"Store","Iter","Model","Date","Real","Pred"
"baltimore",1,"SeasonalNaive",2014-01-26,115,354
"baltimore",1,"SeasonalNaive",2014-01-27,56,317
"baltimore",1,"SeasonalNaive",2014-01-28,63,57
"baltimore",1,"SeasonalNaive",2014-01-29,63,66
"baltimore",1,"SeasonalNaive",2014-01-30,61,59
"baltimore",1,"SeasonalNaive",2014-01-31,69,94
"baltimore",1,"SeasonalNaive",2014-02-01,124,127
"baltimore",1,"AutoARIMA",2014-01-26,115,151.435497776419
"baltimore",1,"AutoARIMA",2014-01-27,56,161.092041969835
"baltimore",1,"AutoARIMA",2014-01-28,63,145.662210444604
"baltimore",1,"AutoARIMA",2014-01-29,63,143.031115352771
"baltimore",1,"AutoARIMA",2014-01-30,61,142.449295161912
"baltimore",1,"AutoARIMA",2014-01-31,69,141.75874771374
"baltimore",1,"AutoARIMA",2014-02-01,124,138.23468587635
"baltimore",2,"SeasonalNaive",2014-02-02,69,115
"baltimore",2,"SeasonalNaive",2014-02-03,56,56
"baltimore",2,"SeasonalNaive",2014-02-04,39,63
"baltimore",2,"SeasonalNaive",2014-02-05,46,63
"baltimore",2,"SeasonalNaive",2014-02-06,50,61
"baltimore",2,"SeasonalNaive",2014-02-07,80,69
"baltimore",2,"SeasonalNaive",2014-02-08,149,124
"baltimore",2,"AutoARIMA",2014-02-02,69,142.269169049786
"baltimore",2,"AutoARIMA",2014-02-03,56,145.545192391087
"baltimore",2,"AutoARIMA",2014-02-04,39,143.665022586667
"baltimore",2,"AutoARIMA",2014-02-05,46,140.590684693973
"baltimore",2,"AutoARIMA",2014-02-06,50,135.754547241835
"baltimore",2,"AutoARIMA",2014-02-07,80,136.326944571598
"baltimore",2,"AutoARIMA",2014-02-08,149,143.730371299978
"baltimore",3,"SeasonalNaive",2014-02-09,106,69
"baltimore",3,"SeasonalNaive",2014-02-10,54,56
"baltimore",3,"SeasonalNaive",2014-02-11,69,39
"baltimore",3,"SeasonalNaive",2014-02-12,73,46
"baltimore",3,"SeasonalNaive",2014-02-13,97,50
"baltimore",3,"SeasonalNaive",2014-02-14,129,80
"baltimore",3,"SeasonalNaive",2014-02-15,480,149
"baltimore",3,"AutoARIMA",2014-02-09,106,152.958707255555
"baltimore",3,"AutoARIMA",2014-02-10,54,152.837112430287
"baltimore",3,"AutoARIMA",2014-02-11,69,138.708028177164
"baltimore",3,"AutoARIMA",2014-02-12,73,135.060326110458
"baltimore",3,"AutoARIMA",2014-02-13,97,132.015093402478
"baltimore",3,"AutoARIMA",2014-02-14,129,136.763871918936
"baltimore",3,"AutoARIMA",2014-02-15,480,145.403867339737
"baltimore",4,"SeasonalNaive",2014-02-16,424,106
"baltimore",4,"SeasonalNaive",2014-02-17,327,54
"baltimore",4,"SeasonalNaive",2014-02-18,49,69
"baltimore",4,"SeasonalNaive",2014-02-19,65,73
"baltimore",4,"SeasonalNaive",2014-02-20,52,97
"baltimore",4,"SeasonalNaive",2014-02-21,69,129
"baltimore",4,"SeasonalNaive",2014-02-22,125,480
"baltimore",4,"AutoARIMA",2014-02-16,424,335.956171459292
"baltimore",4,"AutoARIMA",2014-02-17,327,252.244506104263
"baltimore",4,"AutoARIMA",2014-02-18,49,129.170242107947
"baltimore",4,"AutoARIMA",2014-02-19,65,119.233783198038
"baltimore",4,"AutoARIMA",2014-02-20,52,108.725549953421
"baltimore",4,"AutoARIMA",2014-02-21,69,136.216798409838
"baltimore",4,"AutoARIMA",2014-02-22,125,187.266336134552
"baltimore",5,"SeasonalNaive",2014-02-23,84,424
"baltimore",5,"SeasonalNaive",2014-02-24,45,327
"baltimore",5,"SeasonalNaive",2014-02-25,49,49
"baltimore",5,"SeasonalNaive",2014-02-26,52,65
"baltimore",5,"SeasonalNaive",2014-02-27,47,52
"baltimore",5,"SeasonalNaive",2014-02-28,62,69
"baltimore",5,"SeasonalNaive",2014-03-01,107,125
"baltimore",5,"AutoARIMA",2014-02-23,84,164.581207562272
"baltimore",5,"AutoARIMA",2014-02-24,45,170.450080056473
"baltimore",5,"AutoARIMA",2014-02-25,49,144.600444811355
"baltimore",5,"AutoARIMA",2014-02-26,52,142.383781055957
"baltimore",5,"AutoARIMA",2014-02-27,47,137.945801884252
"baltimore",5,"AutoARIMA",2014-02-28,62,135.422282148832
"baltimore",5,"AutoARIMA",2014-03-01,107,136.365810211244
"baltimore",6,"SeasonalNaive",2014-03-02,86,84
"baltimore",6,"SeasonalNaive",2014-03-03,51,45
"baltimore",6,"SeasonalNaive",2014-03-04,49,49
"baltimore",6,"SeasonalNaive",2014-03-05,53,52
"baltimore",6,"SeasonalNaive",2014-03-06,58,47
"baltimore",6,"SeasonalNaive",2014-03-07,68,62
